Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1781214477,50,POST,/orders/pessimistic,27.400000,13.700000,180,290,550,890,1800,2500,3400,3500,3600,3600,3600,1243,526,210,804.7797106242963,13.600316999827555,17291.888502000118,42.67256637168141
1781214477,50,GET,/stocks,5.100000,0.000000,93,120,140,140,260,340,390,480,480,480,480,227,0,76,224.56910234360478,7.384510000065347,15115.925994999998,126.3215859030837
1781214477,50,,Aggregated,50.800000,27.000000,290,510,740,950,1900,2700,3500,4500,5000,5000,5000,2342,1037,330,934.8042449483349,7.384510000065347,18044.120338000084,51.8531169940222
1781214478,50,POST,/orders/optimistic,19.500000,14.000000,560,780,1000,1200,2300,3100,4500,4800,5000,5000,5000,894,531,560,1291.463341309848,41.572511000140366,18044.120338000084,45.69798657718121
1781214478,50,POST,/orders/pessimistic,27.300000,13.300000,190,310,590,830,1500,2100,3400,3500,3600,3600,3600,1274,543,210,796.2247399921508,13.600316999827555,17291.888502000118,42.72998430141287
1781214478,50,GET,/stocks,5.000000,0.000000,92,120,140,150,320,390,690,790,790,790,790,237,0,75,223.45647942615423,7.384510000065347,15115.925994999998,126.30801687763713
1781214478,50,,Aggregated,51.800000,27.300000,300,520,730,890,1600,2500,3500,4500,5000,5000,5000,2405,1074,330,923.8743166340951,7.384510000065347,18044.120338000084,52.06943866943867
1781214479,50,POST,/orders/optimistic,19.000000,13.200000,640,820,1100,1500,2400,3100,4500,4800,5000,5000,5000,910,542,560,1286.6695999736312,41.572511000140366,18044.120338000084,45.73516483516484
1781214479,50,POST,/orders/pessimistic,28.500000,14.100000,190,300,520,770,1400,2200,3400,3500,3600,3600,3600,1304,561,210,786.0640569171773,13.600316999827555,17291.888502000118,42.81211656441718
1781214479,50,GET,/stocks,5.800000,0.000000,92,120,140,140,320,480,690,790,790,790,790,238,0,74,222.74332051259879,7.384510000065347,15115.925994999998,126.30672268907563
1781214479,50,,Aggregated,53.300000,27.300000,330,550,750,900,1600,2600,3500,4500,5000,5000,5000,2452,1103,330,917.1736445668822,7.384510000065347,18044.120338000084,52.00122349102773
1781214480,50,POST,/orders/optimistic,18.900000,13.700000,610,820,1100,1500,2400,3500,4500,4800,5000,5000,5000,937,563,560,1278.562474323377,41.572511000140366,18044.120338000084,45.83564567769477
1781214480,50,POST,/orders/pessimistic,29.300000,14.900000,180,280,500,750,1500,2200,3400,3500,3600,3600,3600,1330,577,210,780.3001755473683,13.600316999827555,17291.888502000118,42.8812030075188
1781214480,50,GET,/stocks,6.400000,0.000000,88,110,140,140,260,480,690,790,790,790,790,245,0,74,219.09047095101428,7.384510000065347,15115.925994999998,126.29795918367347
1781214480,50,,Aggregated,54.600000,28.600000,290,540,740,930,1700,2700,3500,4500,5000,5000,5000,2512,1140,330,911.4209543399656,7.384510000065347,18044.120338000084,52.119028662420384
1781214481,50,POST,/orders/optimistic,17.800000,12.800000,540,750,1000,1200,2100,3300,4500,4800,5000,5000,5000,959,578,550,1258.270240442132,41.572511000140366,18044.120338000084,45.877997914494266
1781214481,50,POST,/orders/pessimistic,28.600000,14.900000,170,280,530,820,1600,2300,3400,3500,3600,3600,3600,1364,592,210,775.117485530059,13.600316999827555,17291.888502000118,42.893695014662754
1781214481,50,GET,/stocks,6.500000,0.000000,69,99,120,140,220,340,690,790,790,790,790,254,0,71,212.37858137794768,7.384510000065347,15115.925994999998,126.28740157480316
1781214481,50,,Aggregated,52.900000,27.700000,270,490,730,890,1700,2700,3500,3900,5000,5000,5000,2577,1170,330,899.4511333011227,7.384510000065347,18044.120338000084,52.22390376406675
1781214482,50,POST,/orders/optimistic,18.900000,13.800000,510,740,1000,1200,2400,3500,4500,4800,5000,5000,5000,965,582,550,1256.3971577129585,41.572511000140366,18044.120338000084,45.88911917098446
1781214482,50,POST,/orders/pessimistic,27.700000,14.500000,160,280,550,820,1600,2300,3400,3500,3600,3600,3600,1384,599,210,772.5493792514461,13.600316999827555,17291.888502000118,42.88294797687861
1781214482,50,GET,/stocks,6.300000,0.000000,69,99,120,140,230,340,690,790,790,790,790,258,0,73,212.57094499611944,7.384510000065347,15115.925994999998,126.28294573643412
1781214482,50,,Aggregated,52.900000,28.300000,260,480,710,890,1700,2700,3500,3900,5000,5000,5000,2607,1181,330,896.231262710393,7.384510000065347,18044.120338000084,52.24932873034139
1781214483,50,POST,/orders/optimistic,19.200000,13.800000,540,830,1100,1300,2700,3700,4500,4800,5000,5000,5000,982,597,560,1260.7396925875819,41.572511000140366,18044.120338000084,45.9755600814664
1781214483,50,POST,/orders/pessimistic,27.900000,14.600000,180,290,630,860,1700,2300,3000,3500,3600,3600,3600,1414,619,210,770.686293586989,13.600316999827555,17291.888502000118,42.975247524752476
1781214483,50,GET,/stocks,6.500000,0.000000,71,100,120,140,300,460,690,790,790,790,790,263,0,74,212.24070984790464,7.384510000065347,15115.925994999998,126.27756653992395
1781214483,50,,Aggregated,53.600000,28.400000,270,500,750,980,1700,2700,3600,4100,5000,5000,5000,2659,1216,330,896.4332846720558,7.384510000065347,18044.120338000084,52.32267769838285
1781214484,50,POST,/orders/optimistic,18.600000,13.200000,510,780,1100,1200,2500,3700,3900,4100,4100,4100,4100,996,608,560,1272.8853687530172,41.572511000140366,18044.120338000084,46.0210843373494
1781214484,50,POST,/orders/pessimistic,28.400000,14.500000,180,280,550,810,1500,1900,2700,3500,3900,3900,3900,1438,634,210,769.4256712468728,13.600316999827555,17291.888502000118,43.034770514603615
1781214484,50,GET,/stocks,6.500000,0.000000,67,100,140,170,340,460,690,790,790,790,790,269,0,75,211.76363579553367,7.384510000065347,15115.925994999998,126.27137546468401
1781214484,50,,Aggregated,53.500000,27.700000,280,480,710,880,1600,2500,3700,3900,4100,4100,4100,2703,1242,330,899.4422347613744,7.384510000065347,18044.120338000084,52.418793932667405
1781214485,50,POST,/orders/optimistic,18.100000,13.200000,560,870,1100,1500,3000,3700,4000,4100,4900,4900,4900,1018,623,570,1276.4798396237773,41.572511000140366,18044.120338000084,46.053045186640475
1781214485,50,POST,/orders/pessimistic,28.200000,14.700000,190,360,560,820,1600,2100,3200,3700,3900,3900,3900,1469,650,210,766.5089577712748,13.600316999827555,17291.888502000118,43.071477195371
1781214485,50,GET,/stocks,6.600000,0.000000,69,99,140,170,380,480,690,790,790,790,790,272,0,74,210.11605762499423,7.384510000065347,15115.925994999998,126.26838235294117
1781214485,50,,Aggregated,53.000000,27.900000,300,510,770,990,1700,2700,3700,3900,4900,4900,4900,2759,1273,330,899.8222919090225,7.384510000065347,18044.120338000084,52.37368611815875
1781214486,50,POST,/orders/optimistic,18.700000,14.000000,620,960,1200,1700,2800,3700,4000,4100,4900,4900,4900,1044,642,570,1268.943434141768,41.572511000140366,18044.120338000084,46.11015325670498
1781214486,50,POST,/orders/pessimistic,28.600000,15.200000,190,420,710,860,1600,2400,3500,3700,3900,3900,3900,1502,667,210,762.3818779527317,13.600316999827555,17291.888502000118,43.105193075898804
1781214486,50,GET,/stocks,6.600000,0.000000,71,110,150,180,380,460,790,790,790,790,790,276,0,75,208.7463936884004,7.384510000065347,15115.925994999998,126.26449275362319
1781214486,50,,Aggregated,53.900000,29.200000,360,560,820,1100,1900,3000,3700,3900,4900,4900,4900,2822,1309,330,895.637324800494,7.384510000065347,18044.120338000084,52.350106307583275
1781214488,50,POST,/orders/optimistic,17.700000,13.000000,640,1000,1300,1900,3300,3800,4000,4100,4900,4900,4900,1054,650,580,1266.3201145939336,41.572511000140366,18044.120338000084,46.14421252371916
1781214488,50,POST,/orders/pessimistic,28.000000,15.300000,210,430,720,990,1800,2700,3500,3700,3900,3900,3900,1515,675,210,762.1490025273943,13.600316999827555,17291.888502000118,43.133993399339936
1781214488,50,GET,/stocks,6.300000,0.000000,84,140,180,230,380,460,810,810,810,810,810,278,0,75,211.06618996402347,7.384510000065347,15115.925994999998,126.26258992805755
1781214488,50,,Aggregated,52.000000,28.300000,380,620,880,1200,2200,3300,3800,3900,4900,4900,4900,2847,1325,340,894.9889499195623,7.384510000065347,18044.120338000084,52.36564805057956
1781214489,50,POST,/orders/optimistic,17.400000,13.200000,720,1100,1800,2100,2800,3800,4100,4100,4900,4900,4900,1064,657,580,1270.820553572374,41.572511000140366,18044.120338000084,46.161654135338345
1781214489,50,POST,/orders/pessimistic,26.600000,14.500000,250,480,860,1100,1900,2900,3500,3700,3900,3900,3900,1539,686,210,764.4582482566619,13.600316999827555,17291.888502000118,43.14100064977258
1781214489,50,GET,/stocks,4.900000,0.000000,88,170,260,290,380,460,810,810,810,810,810,280,0,76,211.91197314642355,7.384510000065347,15115.925994999998,126.26071428571429
1781214489,50,,Aggregated,48.900000,27.700000,390,710,990,1300,2200,3500,3800,4000,4900,4900,4900,2883,1343,340,897.6724472941361,7.384510000065347,18044.120338000084,52.32847728061048
1781214490,50,POST,/orders/optimistic,16.500000,12.300000,860,1300,2000,2300,3500,3800,4100,4100,4900,4900,4900,1075,664,590,1274.7470975265169,41.572511000140366,18044.120338000084,46.16837209302326
1781214490,50,POST,/orders/pessimistic,24.700000,13.400000,280,530,870,1300,2100,3200,3700,3900,3900,3900,3900,1565,694,210,770.4760410715675,13.600316999827555,17291.888502000118,43.11182108626198
1781214490,50,GET,/stocks,4.300000,0.000000,140,260,300,340,390,530,810,810,810,810,810,282,0,76,213.32518180850641,7.384510000065347,15115.925994999998,126.25886524822695
1781214490,50,,Aggregated,45.500000,25.700000,480,780,1100,1500,2500,3500,3900,4000,4900,4900,4900,2922,1358,350,902.2265008172466,7.384510000065347,18044.120338000084,52.26078028747433
1781214491,50,POST,/orders/optimistic,16.100000,12.000000,880,1400,2100,2400,3600,3900,4100,4200,4900,4900,4900,1097,677,590,1279.5315928851476,41.572511000140366,18044.120338000084,46.16773017319964
1781214491,50,POST,/orders/pessimistic,23.800000,12.800000,310,540,870,1200,2100,3000,3700,3900,3900,3900,3900,1601,714,210,766.9449542948175,13.600316999827555,17291.888502000118,43.16052467207995
1781214491,50,GET,/stocks,4.200000,0.000000,120,180,290,300,390,530,810,810,810,810,810,293,0,76,208.06771805460423,7.384510000065347,15115.925994999998,126.24914675767918
1781214491,50,,Aggregated,44.100000,24.800000,490,850,1200,1500,2500,3600,3900,4100,4900,4900,4900,2991,1391,350,900.1968808462034,7.384510000065347,18044.120338000084,52.4028752925443
1781214492,50,POST,/orders/optimistic,14.100000,10.300000,880,1700,2200,2400,3600,3900,4100,4200,4900,4900,4900,1116,690,590,1279.1448807966017,41.572511000140366,18044.120338000084,46.19444444444444
1781214492,50,POST,/orders/pessimistic,23.200000,11.900000,260,510,860,1100,2000,3000,3700,3900,3900,3900,3900,1628,731,210,759.4512214250625,13.600316999827555,17291.888502000118,43.21805896805897
1781214492,50,GET,/stocks,3.800000,0.000000,84,130,180,260,380,530,810,810,810,810,810,298,0,75,205.19770030201062,7.384510000065347,15115.925994999998,126.24496644295301
1781214492,50,,Aggregated,41.100000,22.200000,480,800,1200,1600,2500,3600,3900,4100,4900,4900,4900,3042,1421,350,895.8123570476642,7.384510000065347,18044.120338000084,52.44345825115056
1781214493,50,POST,/orders/optimistic,14.200000,10.300000,1000,1400,2000,2200,2800,3700,4100,4200,4900,4900,4900,1127,697,600,1278.793440833192,41.572511000140366,18044.120338000084,46.202307009760425
1781214493,50,POST,/orders/pessimistic,24.200000,12.300000,310,560,880,1100,1800,3000,3700,3900,3900,3900,3900,1654,742,210,758.3983989824674,13.600316999827555,17291.888502000118,43.21765417170496
1781214493,50,GET,/stocks,3.700000,0.000000,84,140,260,300,380,530,810,810,810,810,810,299,0,75,205.50027927758921,7.384510000065347,15115.925994999998,126.24414715719064
1781214493,50,,Aggregated,42.100000,22.600000,490,850,1100,1500,2300,3000,3700,3900,4900,4900,4900,3080,1439,350,895.1414750779212,7.384510000065347,18044.120338000084,52.369805194805195
1781214494,50,POST,/orders/optimistic,15.000000,10.700000,1000,1400,2000,2200,2700,3400,4100,4200,4900,4900,4900,1148,710,600,1274.3426552883334,41.572511000140366,18044.120338000084,46.207317073170735
1781214494,50,POST,/orders/pessimistic,24.400000,13.200000,310,570,870,1000,1800,2500,3500,3700,3900,3900,3900,1681,753,210,755.2209535889356,13.600316999827555,17291.888502000118,43.213563355145745
1781214494,50,GET,/stocks,4.200000,0.000000,78,110,140,260,300,530,810,810,810,810,810,303,0,75,203.78583395049327,7.384510000065347,15115.925994999998,126.24092409240924
1781214494,50,,Aggregated,43.600000,23.900000,490,810,1200,1500,2300,2800,3600,3900,4900,4900,4900,3132,1463,350,892.1516280143668,7.384510000065347,18044.120338000084,52.34323116219668
1781214495,50,POST,/orders/optimistic,14.400000,10.100000,780,1300,1800,2100,2500,2900,3600,4100,4200,4200,4200,1173,727,590,1267.0666219147538,41.572511000140366,18044.120338000084,46.24040920716113
1781214495,50,POST,/orders/pessimistic,24.700000,12.900000,240,560,860,1000,1800,2300,3100,3500,3900,3900,3900,1716,774,210,749.2732575757578,13.600316999827555,17291.888502000118,43.27156177156177
1781214495,50,GET,/stocks,4.000000,0.000000,91,130,180,260,300,530,810,810,810,810,810,306,0,75,202.8546258758148,7.384510000065347,15115.925994999998,126.23856209150327
1781214495,50,,Aggregated,43.000000,23.000000,460,770,1100,1500,2300,2600,3300,3900,4200,4200,4200,3195,1501,350,887.0408679261326,7.384510000065347,18044.120338000084,52.30766823161189
1781214496,50,POST,/orders/optimistic,14.600000,9.900000,780,1300,1900,2200,2600,3000,3900,4100,4200,4200,4200,1193,743,590,1261.9440269170207,41.572511000140366,18044.120338000084,46.29673093042749
1781214496,50,POST,/orders/pessimistic,24.700000,12.400000,260,540,860,1100,1800,2300,3300,3500,3900,3900,3900,1747,786,210,745.9550300034349,13.600316999827555,17291.888502000118,43.259874069834
1781214496,50,GET,/stocks,3.700000,0.000000,110,130,180,260,300,530,810,810,810,810,810,313,0,77,201.65205544089304,7.384510000065347,15115.925994999998,126.2332268370607
1781214496,50,,Aggregated,43.000000,22.300000,430,760,1100,1500,2300,2700,3400,3900,4200,4200,4200,3253,1529,350,882.8157869292938,7.384510000065347,18044.120338000084,52.357208730402704
1781214497,50,POST,/orders/optimistic,16.000000,10.800000,760,1400,2000,2200,2500,2900,3600,4100,4200,4200,4200,1215,758,590,1257.3610514600862,41.572511000140366,18044.120338000084,46.32098765432099
1781214497,50,POST,/orders/pessimistic,25.400000,12.600000,230,540,850,1000,1800,2500,3000,3500,3900,3900,3900,1769,797,210,743.5286401170159,13.600316999827555,17291.888502000118,43.275862068965516
1781214497,50,GET,/stocks,3.500000,0.000000,85,120,130,140,290,300,530,530,530,530,530,325,0,77,197.2399435692303,7.384510000065347,15115.925994999998,126.22461538461539
1781214497,50,,Aggregated,44.900000,23.400000,400,710,1100,1500,2300,2600,3400,3900,4200,4200,4200,3309,1555,350,878.5430110459326,7.384510000065347,18044.120338000084,52.54094892716833
1781214498,50,POST,/orders/optimistic,15.800000,10.600000,630,1100,1800,2100,2500,2900,3600,4100,4200,4200,4200,1238,775,590,1249.4240632189058,41.572511000140366,18044.120338000084,46.36348949919225
1781214498,50,POST,/orders/pessimistic,25.300000,12.800000,210,510,840,1000,1800,2500,3000,3500,3900,3900,3900,1799,810,210,743.1958709466377,13.600316999827555,17291.888502000118,43.2751528627015
1781214498,50,GET,/stocks,3.500000,0.000000,79,110,120,140,260,300,530,530,530,530,530,329,0,77,195.7880078145894,7.384510000065347,15115.925994999998,126.22188449848025
1781214498,50,,Aggregated,44.600000,23.400000,390,670,1000,1300,2200,2600,3400,3900,4200,4200,4200,3366,1585,350,875.8795652611383,7.384510000065347,18044.120338000084,52.51841948900773
1781214499,50,POST,/orders/optimistic,15.700000,10.700000,590,1100,1600,2000,2500,2900,3600,4100,4200,4200,4200,1255,786,590,1243.1744742908406,41.572511000140366,18044.120338000084,46.37211155378486
1781214499,50,POST,/orders/pessimistic,25.300000,12.300000,190,450,720,930,1700,2300,3000,3400,5700,5700,5700,1823,820,210,742.4756597345042,13.600316999827555,17291.888502000118,43.27098189797038
1781214499,50,GET,/stocks,3.900000,0.000000,80,110,130,140,180,260,260,300,300,300,300,333,0,78,195.19863982582578,7.384510000065347,15115.925994999998,126.21921921921921
1781214499,50,,Aggregated,44.900000,23.000000,370,590,870,1100,2100,2500,3200,3600,5700,5700,5700,3411,1606,350,873.2683201386662,7.384510000065347,18044.120338000084,52.50982116681325
1781214500,50,POST,/orders/optimistic,16.500000,11.100000,590,1100,1600,1900,2500,2600,2900,3200,3600,3600,3600,1275,801,590,1245.4132692047099,41.572511000140366,18044.120338000084,46.410980392156866
1781214500,50,POST,/orders/pessimistic,25.900000,12.400000,210,480,760,940,1700,2500,3400,3500,5700,5700,5700,1852,836,210,741.3669588066958,13.600316999827555,17291.888502000118,43.30453563714903
1781214500,50,GET,/stocks,4.800000,0.000000,110,120,160,180,240,260,300,300,300,300,300,337,0,79,194.89261723442078,7.384510000065347,15115.925994999998,126.21661721068249
1781214500,50,,Aggregated,47.200000,23.500000,410,590,850,1100,2000,2500,3200,3400,5700,5700,5700,3464,1637,350,873.7275802407589,7.384510000065347,18044.120338000084,52.5141454965358
1781214502,50,POST,/orders/optimistic,18.700000,12.700000,590,1100,1600,1900,2500,2700,3000,3200,3600,3600,3600,1293,811,590,1244.620271303175,41.572511000140366,18044.120338000084,46.39675174013921
1781214502,50,POST,/orders/pessimistic,27.200000,13.100000,200,480,720,970,1800,2600,3400,3700,5700,5700,5700,1871,844,210,742.7510321106363,13.600316999827555,17291.888502000118,43.30304649919829
1781214502,50,GET,/stocks,5.200000,0.000000,110,120,140,160,190,240,260,260,260,260,260,342,0,78,193.33913211403345,7.384510000065347,15115.925994999998,126.21345029239767
1781214502,50,,Aggregated,51.100000,25.800000,420,600,880,1200,2200,2600,3200,3500,5700,5700,5700,3506,1655,350,874.2450584874471,7.384510000065347,18044.120338000084,52.531660011409016
1781214503,50,POST,/orders/optimistic,18.300000,12.600000,590,830,1500,1800,2400,2700,3000,3200,3600,3600,3600,1314,826,600,1240.7756723858486,41.572511000140366,18044.120338000084,46.423896499238964
1781214503,50,POST,/orders/pessimistic,26.200000,12.800000,210,480,850,990,1900,2900,3500,3800,5700,5700,5700,1895,854,210,745.3291193530354,13.600316999827555,17291.888502000118,43.30026385224274
1781214503,50,GET,/stocks,4.900000,0.000000,110,130,160,170,190,240,260,260,260,260,260,345,0,79,192.8932635565201,7.384510000065347,15115.925994999998,126.21159420289855
1781214503,50,,Aggregated,49.400000,25.400000,420,600,870,1300,2200,2600,3200,3600,5700,5700,5700,3554,1680,360,874.8807233021921,7.384510000065347,18044.120338000084,52.50365785030951
1781214505,50,POST,/orders/optimistic,19.400000,13.300000,690,1200,1500,1800,2200,2500,2800,3000,3200,3200,3200,1339,837,610,1241.498599258406,41.572511000140366,18044.120338000084,46.37191934279313
1781214505,50,POST,/orders/pessimistic,24.800000,11.500000,310,690,1000,1300,2500,3200,3700,4000,5700,5700,5700,1935,872,210,751.3050955018092,13.600316999827555,17291.888502000118,43.305426356589145
1781214505,50,GET,/stocks,4.600000,0.000000,120,170,240,240,550,710,1100,1100,1100,1100,1100,353,0,80,201.37463803682556,7.384510000065347,15115.925994999998,126.20679886685552
1781214505,50,,Aggregated,48.800000,24.800000,520,780,1100,1400,2200,2700,3400,3700,5700,5700,5700,3627,1709,360,878.7502705900167,7.384510000065347,18044.120338000084,52.50592776399228
1781214507,50,POST,/orders/optimistic,17.900000,11.800000,1000,1500,1700,1800,2200,2600,2900,3000,3200,3200,3200,1353,849,610,1247.3254366962346,41.572511000140366,18044.120338000084,46.415373244641536
1781214507,50,POST,/orders/pessimistic,23.400000,10.700000,360,960,1300,1500,2300,3200,3800,4900,5700,5700,5700,1955,882,220,754.0481715176473,13.600316999827555,17291.888502000118,43.31969309462916
1781214507,50,GET,/stocks,4.600000,0.000000,170,240,550,650,940,1100,1700,1700,1700,1700,1700,357,0,82,209.46568804761705,7.384510000065347,15115.925994999998,126.20448179271709
1781214507,50,,Aggregated,45.900000,22.500000,600,1100,1400,1700,2200,2700,3500,3800,5700,5700,5700,3665,1731,370,883.1036130422895,7.384510000065347,18044.120338000084,52.53615279672579
1781214509,50,POST,/orders/optimistic,15.200000,10.000000,1400,1700,1800,1900,2300,2700,3200,3600,3800,3800,3800,1366,858,620,1254.4468908696958,41.572511000140366,18044.120338000084,46.428257686676424
1781214509,50,POST,/orders/pessimistic,19.700000,9.000000,500,1200,1500,1700,2300,3200,3800,4100,4900,4900,4900,1985,902,220,758.988917650378,13.600316999827555,17291.888502000118,43.378337531486146
1781214509,50,GET,/stocks,4.000000,0.000000,240,550,890,940,1400,1600,1700,1700,1700,1700,1700,361,0,83,216.90229767312817,7.384510000065347,15115.925994999998,126.202216066482
1781214509,50,,Aggregated,38.900000,19.000000,880,1400,1600,1700,2300,2700,3700,4000,4900,4900,4900,3712,1760,370,888.5962241174542,7.384510000065347,18044.120338000084,52.555495689655174
1781214510,50,POST,/orders/optimistic,13.400000,8.800000,1400,1800,2000,2100,3000,4600,5300,5400,5800,5800,5800,1395,879,630,1277.892133654484,41.572511000140366,18044.120338000084,46.464516129032255
1781214510,50,POST,/orders/pessimistic,18.100000,8.300000,620,1300,1600,1700,2300,3200,3800,4100,5200,5200,5200,2007,911,220,760.7751882182363,13.600316999827555,17291.888502000118,43.37319382162431
1781214510,50,GET,/stocks,3.100000,0.000000,180,330,710,940,1400,1600,1700,1700,1700,1700,1700,367,0,84,215.7836406185277,7.384510000065347,15115.925994999998,126.19891008174388
1781214510,50,,Aggregated,34.600000,17.100000,980,1500,1700,1800,2400,3500,4600,5200,5800,5800,5800,3769,1790,380,899.1053131623744,7.384510000065347,18044.120338000084,52.582382594852746
